customer_profession,customer_id,age,income,No of transactions,home_loc_latiutde,home_loc_longitude,work_loc_longitude,work_loc_latitude,gender,cluster
Senior Financial Analyst,1612,44,50574.0,79,13.15445,80.215326,80.28311,13.012869,M,2
Analog Circuit Design manager,1613,55,107794.0,95,13.158133,80.325115,80.201724,13.144681,M,0
Director of Sales,1614,50,111275.0,103,13.132483,80.220699,80.028827,13.033904,F,0
Research Nurse,1615,32,87943.0,97,13.096583,80.127522,80.064227,12.988954,M,1
Accountant,1616,49,83730.0,85,12.942617,80.080241,80.355699,12.940659,F,1
Senior Developer,1617,49,58847.0,104,13.054356,80.290396,80.332488,13.061087,F,2
Automation Specialist,1618,45,59900.0,69,12.99513,80.207314,80.272036,13.110385999999998,F,2
Safety Technician,1619,48,130748.0,90,12.90007,80.00836899999999,80.07433499999998,12.946331,M,0
Biostatistician,1620,41,75470.0,108,13.138888,80.258664,80.182412,13.182227,M,1
Senior Developer,1621,62,80179.0,88,13.13413,80.066365,80.102999,13.10323,M,1
GIS Technical Architect,1622,59,54646.0,117,13.144617000000002,80.320079,80.369152,13.051265,F,2
Nuclear Power Engineer,1623,34,65567.0,94,13.102488,80.04595400000002,80.327341,12.964931,M,2
Director of Sales,1624,38,102236.0,108,13.159458,80.131977,80.280376,13.046361,M,0
VP Quality Control,1625,53,56760.0,109,13.04352,80.284148,80.254082,12.963656,F,2
Tax Accountant,1626,52,25351.0,86,13.105624,80.07791999999998,80.168052,13.130348,F,2
Account Executive,1627,49,52977.0,92,12.904461,80.308246,80.31394300000002,12.92643,M,2
VP Accounting,1628,39,81549.0,88,13.026565,80.212968,80.233485,13.122651,F,1
Librarian,1629,65,74382.0,96,12.946844,80.080742,80.308879,13.022631,M,1
Software Test Engineer,1630,65,91432.0,104,13.148342,80.152596,80.23003,13.18184,M,1
Information Systems Manager,1631,51,116530.0,87,12.936268,80.275534,80.09019,13.025551,F,0
Systems Administrator,1632,58,74972.0,99,12.983357,80.29856,80.084814,13.145309,M,1
Senior Quality Engineer,1633,39,136179.0,90,13.195192,80.283291,80.039863,12.962599,F,0
Business Systems Development Analyst,1634,40,113098.0,102,13.169718,80.093871,80.34322399999998,13.084148,F,0
VP Sales,1635,28,33914.0,87,13.070606,80.113946,80.337755,12.961965,F,0
Physical Therapy Assistant,1636,32,101090.0,91,13.102685,80.223936,80.355645,13.141785,F,0
GIS Technical Architect,1637,36,94181.0,100,13.19758,80.206088,80.273679,12.989069,M,1
Web Developer,1638,55,105245.0,97,13.10362,80.212717,80.027676,12.985887,F,0
Office Assistant,1639,41,33212.0,90,13.138296,80.34930899999998,80.37341500000002,13.073166,F,2
Marketing Assistant,1640,55,80724.0,82,13.186054,80.053759,80.25,13.033992,F,1
Structural Analysis Engineer,1641,26,35560.0,87,13.108904999999998,80.306488,80.194608,13.154753,F,1
GIS Technical Architect,1642,40,88101.0,97,12.981964,80.085738,80.140633,13.010624,F,1
VP Product Management,1643,37,43357.0,92,13.170047,80.20052700000002,80.368615,12.908127,F,2
Sales Representative,1644,37,84582.0,99,13.164604999999998,80.146851,80.254517,13.017956,M,1
Senior Sales Associate,1645,54,90501.0,88,13.120303,80.0414,80.304801,13.097489,M,1
Marketing Manager,1646,36,78680.0,110,13.134451,80.356938,80.172958,13.151122,F,1
Quality Engineer,1647,35,117690.0,90,12.98863,80.286599,80.267213,13.03942,M,0
Marketing Manager,1648,41,35758.0,92,13.159221,80.114491,80.254971,13.097655,M,2
Environmental Tech,1649,57,91746.0,120,13.160595,80.229233,80.176454,12.901437,F,1
Actuary,1650,37,17154.0,87,13.073057,80.17907,80.049299,13.142464000000002,F,2
Nurse,1651,40,85723.0,87,13.072623,80.164929,80.364265,13.019472,F,1
Analog Circuit Design manager,1652,52,134938.0,97,13.135274,80.137676,80.047143,13.103457,F,0
Actuary,1653,54,65331.0,88,12.98164,80.245826,80.187685,13.064498,M,2
Senior Financial Analyst,1654,52,90718.0,85,13.035572,80.356863,80.088043,13.093127,F,1
Food Chemist,1655,69,34693.0,75,12.938262,80.069321,80.313334,13.099598,F,1
Programmer,1656,64,128571.0,106,12.946287,80.013487,80.144855,13.087191,M,0
Desktop Support Technician,1657,27,9402.0,90,12.928445,80.23696600000002,80.062887,12.937319,M,0
Assistant Professor,1658,47,67443.0,85,13.144994,80.376316,80.19595699999998,13.055286,F,1
Director of Sales,1659,45,101584.0,86,13.060039,80.007224,80.19426,12.93357,F,0
Speech Pathologist,1660,41,64203.0,97,12.966507,80.088746,80.120059,12.907749,M,2
VP Sales,1661,50,134258.0,91,13.187027,80.267306,80.139463,13.171756,F,0
Business Systems Development Analyst,1662,50,68013.0,119,12.907829,80.001861,80.050296,12.927925,M,1
Nurse,1663,48,41172.0,97,13.041826,80.295749,80.137884,13.12394,F,2
Analyst Programmer,1664,42,88853.0,98,12.967368,80.103994,80.28307099999998,13.176844,F,1
Senior Quality Engineer,1665,35,65518.0,95,13.177446,80.35790300000002,80.030284,12.995974,M,2
Assistant Professor,1666,48,99441.0,98,13.170538,80.293002,80.082974,13.1137,F,1
Account Representative,1667,29,69189.0,98,12.901856,80.374275,80.07601600000002,12.922765,M,1
Speech Pathologist,1668,44,59835.0,92,13.148349,80.283495,80.014103,13.109105,F,2
Sales Representative,1669,43,61086.0,88,12.967213,80.11992099999998,80.06695500000002,12.90868,F,2
Pharmacist,1670,31,76488.0,92,12.996993,80.303256,80.39654300000002,13.110654,M,1
Nurse Practicioner,1671,57,74066.0,97,13.082209,80.013847,80.184282,13.024127,F,1
Chemical Engineer,1672,52,56080.0,90,13.145128,80.27526999999998,80.245002,12.954092,M,2
Database Administrator,1673,52,34457.0,100,12.916494,80.222359,80.15035400000002,12.986437,F,2
Analyst Programmer,1674,29,24593.0,97,12.995573,80.283652,80.012918,13.01882,F,0
Programmer,1675,50,62114.0,95,13.158093,80.198319,80.07762,12.902358,M,2
Research Associate,1676,58,77798.0,95,12.955499,80.1772,80.357375,13.196253,F,1
Tax Accountant,1677,46,68201.0,69,13.081308,80.09875100000002,80.28912199999998,13.077172,M,1
Executive Secretary,1678,38,94803.0,104,12.950681,80.068988,80.130275,13.143267000000002,M,1
Design Engineer,1679,58,53945.0,98,13.173993,80.11703,80.095462,12.903684,F,2
Senior Developer,1680,46,65796.0,106,12.980902,80.23321700000002,80.07982700000002,13.035058,M,2
Civil Engineer,1681,60,83231.0,114,13.159057,80.284736,80.085567,12.971071,M,1
Geological Engineer,1682,53,94940.0,113,13.19789,80.30996400000002,80.32839,12.915087,F,1
Sales Representative,1683,64,94952.0,74,12.977936,80.027056,80.155833,13.15482,M,1
Programmer Analyst,1684,43,76697.0,94,13.108443,80.20779,80.063296,13.038576,F,1
Data Coordiator,1685,49,97245.0,87,12.986984,80.132142,80.190701,12.941921,M,1
Staff Scientist,1686,57,115065.0,92,13.044659,80.126889,80.066234,13.170044,F,0
Quality Engineer,1687,52,63772.0,104,12.946503,80.36059,80.211288,12.906243,F,2
VP Product Management,1688,45,121719.0,104,13.015771,80.140796,80.384839,13.012316,F,0
Marketing Manager,1689,53,48743.0,99,12.960089,80.258512,80.212875,13.116867999999998,M,2
Statistician,1690,53,91283.0,96,13.108665,80.107961,80.282198,13.092603,F,1
VP Product Management,1691,44,74716.0,89,13.0063,80.367513,80.262977,12.954606,M,1
Software Test Engineer,1692,45,49959.0,85,12.926614,80.161675,80.292082,12.927031,M,2
Payment Adjustment Coordinator,1693,33,62788.0,107,12.980049,80.058842,80.079482,13.07002,M,2
VP Quality Control,1694,46,95224.0,89,12.953942,80.213143,80.169187,12.981822,F,1
Systems Administrator,1695,46,118789.0,94,13.1741,80.308461,80.375584,12.910816,F,0
Social Worker,1696,52,114047.0,97,13.069755,80.314654,80.003786,13.064637,F,0
Environmental Tech,1697,57,69452.0,83,13.073727,80.385774,80.30884,12.921638,F,1
Sales Representative,1698,35,68509.0,89,13.021153,80.289313,80.24243299999998,13.071836,F,1
Actuary,1699,38,142570.0,98,13.169554000000002,80.249914,80.052909,13.078424,F,0
Design Engineer,1700,41,23622.0,93,13.069485,80.063209,80.21964100000002,12.935492,M,2
Programmer Analyst,1701,49,74170.0,89,13.070306,80.117133,80.371498,12.970702,M,1
Assistant Media Planner,1702,31,70936.0,115,13.123099,80.301112,80.016739,13.031378,M,1
Social Worker,1703,52,74723.0,102,12.902239,80.262265,80.112441,13.145026,M,1
Office Assistant,1704,54,104279.0,97,13.098663,80.356638,80.02234200000002,12.917708,M,0
Geological Engineer,1705,45,119411.0,124,13.129784,80.010416,80.199949,13.152315,M,0
Software Consultant,1706,55,87427.0,105,13.097496,80.044967,80.353421,12.91691,F,1
Analog Circuit Design manager,1707,55,55196.0,93,13.097899,80.292098,80.389764,13.132128,M,2
Database Administrator,1708,26,73745.0,100,13.03134,80.090548,80.154352,13.148771,M,1
Professor,1709,49,93515.0,80,13.16259,80.067727,80.301609,12.959945,F,1
Graphic Designer,1710,61,78589.0,99,13.088976,80.185701,80.046988,13.076215,F,1
Research Nurse,1711,42,80910.0,107,13.053178,80.278932,80.08483299999997,13.170919,F,1
Actuary,1712,53,137168.0,90,13.189002,80.359678,80.021443,12.998328,F,0
Accounting Assistant,1713,38,40483.0,100,13.177478,80.034244,80.16031600000002,13.129578,F,2
Staff Accountant,1714,38,93727.0,109,13.187423999999998,80.181038,80.26767099999998,13.162468,F,1
Recruiting Manager,1715,63,108496.0,106,13.129851,80.351857,80.221159,13.025365,M,0
Analog Circuit Design manager,1716,43,106212.0,101,12.944279,80.38584399999998,80.079329,12.976616,F,0
Structural Engineer,1717,42,94221.0,91,12.993479,80.01716400000002,80.027672,13.027897,M,1
Account Coordinator,1718,46,79718.0,91,13.059713,80.24081899999999,80.176009,13.157878,F,1
Senior Quality Engineer,1719,47,88817.0,93,12.968918,80.10031500000002,80.007501,13.185204999999998,F,1
Librarian,1720,45,74377.0,94,13.093981,80.21758100000002,80.284474,13.075985,F,1
Web Designer,1721,32,67346.0,96,13.096131,80.15373000000002,80.32159200000002,12.976349,M,1
Sales Associate,1722,33,114168.0,104,13.170907,80.23445799999998,80.216539,13.006265,M,0
Nuclear Power Engineer,1723,43,96606.0,115,13.070925,80.25952099999998,80.358019,13.143826999999998,M,1
VP Marketing,1724,36,123562.0,99,13.145385999999998,80.351775,80.189684,12.978488,F,0
Software Consultant,1725,37,90477.0,83,13.086503,80.18381600000002,80.20059300000001,13.182754999999998,F,1
Database Administrator,1726,66,39864.0,104,13.191573000000002,80.108941,80.202219,12.930294,F,1
Marketing Manager,1727,46,94304.0,83,12.991269,80.226539,80.241771,13.080024,M,1
Geological Engineer,1728,36,72883.0,96,13.056079,80.171144,80.031941,12.915517,F,1
Editor,1729,42,40433.0,94,13.107723000000002,80.20414699999998,80.396323,13.06395,M,2
Project Manager,1730,39,69221.0,93,12.921837,80.129791,80.220974,13.176435,M,1
Media Manager,1731,31,99001.0,99,13.009285,80.249494,80.160349,12.907535,M,1
Sales Associate,1732,38,62312.0,75,12.970934,80.38285,80.345017,12.981663,M,2
General Manager,1733,30,60334.0,107,13.175014,80.153109,80.052213,13.064755,F,2
Research Nurse,1734,26,30534.0,109,13.156671,80.329555,80.337967,13.001508,F,2
Research Assistant,1735,49,41227.0,94,13.030803,80.297083,80.260183,13.165756,M,2
Project Manager,1736,42,56425.0,73,13.188033,80.08295,80.087981,13.00711,F,2
Senior Editor,1737,54,64178.0,95,12.981703,80.095118,80.338219,13.076128,M,2
Engineer,1738,53,64281.0,89,13.040877,80.376413,80.215914,12.966494,F,2
Community Outreach Specialist,1739,35,111147.0,105,12.978807000000002,80.171288,80.100341,12.938569,F,0
Media Manager,1740,51,44048.0,80,13.024535,80.000553,80.308115,13.052979,F,2
Technical Writer,1741,46,63800.0,115,13.016376,80.206026,80.053097,13.167142000000002,M,2
Legal Assistant,1742,39,42594.0,94,12.981851,80.040646,80.042546,13.011837,M,2
Database Administrator,1743,33,79309.0,108,13.111581,80.37416999999998,80.116754,13.018657,M,1
Developer,1744,38,56310.0,79,12.900198,80.338708,80.233662,12.969156,F,2
Programmer,1745,47,120570.0,91,12.902463,80.111586,80.257729,12.944466,M,0
Project Manager,1746,41,83464.0,115,13.182546,80.311433,80.161192,13.005843,F,1
Geologist,1747,65,46972.0,106,13.160182,80.260776,80.080659,12.906712,M,2
General Manager,1748,50,61369.0,106,13.05852,80.177064,80.173926,12.906151,F,2
Editor,1749,41,104633.0,110,12.907656,80.049018,80.306423,13.140538,F,0
Nurse Practicioner,1750,40,119800.0,82,13.100131,80.35193100000002,80.266694,13.030251,F,0
Help Desk Operator,1751,32,63948.0,99,13.110270000000002,80.189832,80.018803,13.1796,F,2
Environmental Specialist,1752,48,32415.0,94,13.076151,80.375348,80.047887,13.070141,F,2
Financial Analyst,1753,46,117568.0,99,13.025383,80.30303,80.122435,13.064986,F,0
Programmer,1754,58,56490.0,85,13.072258,80.178148,80.00073,13.127849,F,2
Financial Analyst,1755,46,112934.0,105,13.155920000000002,80.011895,80.081602,13.063173,F,0
Computer Systems Analyst,1756,48,71612.0,96,13.043532,80.080899,80.314565,13.129075,F,1
Human Resources Manager,1757,45,92804.0,95,12.925377,80.222903,80.031553,12.968504,F,1
Pharmacist,1758,30,99928.0,97,12.913108,80.14829499999998,80.138289,12.945348,M,1
Electrical Engineer,1759,45,92493.0,90,13.199654999999998,80.05778199999997,80.085392,13.145359,M,1
Operator,1760,55,94806.0,94,13.006527,80.027814,80.034217,12.98843,M,1
Business Systems Development Analyst,1761,43,125167.0,99,13.12088,80.291853,80.38735600000003,13.161822,M,0
Software Consultant,1762,58,90190.0,84,12.996653,80.12423299999998,80.270563,12.902927,M,1
Database Administrator,1763,44,69406.0,97,13.040878,80.235881,80.160353,12.943788,M,1
Help Desk Operator,1764,62,65774.0,101,13.100789,80.179562,80.29864,13.05688,F,2
Operator,1765,53,112190.0,101,13.127613,80.13431899999998,80.2405,12.982499,M,0
Director of Sales,1766,35,84300.0,106,13.070005,80.00999300000002,80.361622,13.075046,F,1
Tax Accountant,1767,45,57138.0,95,12.974596,80.003517,80.222971,12.985896,M,2
Operator,1768,52,132034.0,101,13.148160999999998,80.001487,80.320279,13.055483,F,0
Cost Accountant,1769,46,70187.0,83,13.039031,80.399551,80.244276,13.044253,M,1
Recruiting Manager,1770,39,50764.0,92,13.044488,80.230108,80.057063,13.159935999999998,M,2
Dental Hygienist,1771,52,88100.0,88,12.922601,80.331519,80.32759399999998,13.097654,M,1
Food Chemist,1772,32,29779.0,90,12.934762,80.140659,80.297676,12.966571,M,2
Programmer,1773,30,88859.0,105,12.917837,80.059926,80.346259,12.942827,M,1
Help Desk Operator,1774,38,101107.0,82,13.061157,80.363584,80.256078,13.004388,F,0
Research Assistant,1775,67,46657.0,97,13.054534,80.19897900000002,80.30282700000002,13.111142,F,0
Computer Systems Analyst,1776,33,67540.0,97,13.049834,80.279619,80.215661,13.150123,F,1
Food Chemist,1777,45,56121.0,87,13.030175,80.183513,80.068007,13.044544,F,2
Financial Advisor,1778,57,131645.0,85,12.950227,80.395629,80.325113,13.065165,F,0
Administrative Assistant,1779,62,74275.0,90,13.042548,80.253322,80.201427,13.006485,M,1
General Manager,1780,44,98015.0,104,13.134291,80.279291,80.184792,12.961397,F,1
Product Engineer,1781,51,37713.0,90,13.012425,80.273596,80.25438199999998,13.140324,F,2
Professor,1782,51,59436.0,102,13.180449,80.152861,80.203793,13.064258,F,2
Web Designer,1783,56,70060.0,105,13.070267,80.031483,80.303589,13.058608,F,1
Cost Accountant,1784,39,103533.0,103,13.020087,80.16785899999998,80.12861099999998,12.995879,F,0
VP Quality Control,1785,31,88508.0,103,13.050022,80.10150300000002,80.244541,12.965269,M,1
Senior Quality Engineer,1786,38,92388.0,99,13.110245,80.19028399999998,80.19451600000002,12.962145,F,1
Software Engineer,1787,23,48507.0,118,13.098932,80.145923,80.226322,13.151972,F,0
Payment Adjustment Coordinator,1788,19,68292.0,92,13.003214,80.35056999999998,80.13114200000003,12.981101,F,2
Mechanical Systems Engineer,1789,49,91662.0,103,12.995895,80.222495,80.31789300000001,13.127045,F,1
Structural Analysis Engineer,1790,21,77184.0,91,12.907287,80.17745500000002,80.087723,13.101357,M,1
Environmental Tech,1791,44,112319.0,82,12.966305,80.11321099999998,80.010543,12.911703,F,0
Administrative Assistant,1792,44,145898.0,102,13.090664,80.29733,80.146363,12.916759,M,0
Human Resources Manager,1793,52,112857.0,87,13.171628,80.33969599999998,80.303651,12.966449,F,0
Community Outreach Specialist,1794,39,40483.0,100,13.118163,80.23946,80.034112,12.951075,M,2
Accounting Assistant,1795,42,116967.0,83,12.966947,80.235648,80.395423,12.979201,F,0
Director of Sales,1796,48,35599.0,89,13.119469,80.189776,80.238839,12.974793,F,2
Product Engineer,1797,38,96464.0,91,13.018126,80.29197099999998,80.249193,13.196289000000002,F,1
Structural Engineer,1798,33,96109.0,79,13.193688,80.09764100000002,80.076103,13.06344,F,1
Quality Engineer,1799,35,92309.0,107,13.006343,80.29257700000002,80.25591700000003,13.063217,M,1
Human Resources Assistant,1800,54,130714.0,115,12.963888,80.225273,80.292895,12.955797,M,0
Compensation Analyst,1801,34,100920.0,92,13.08845,80.106408,80.116519,13.115919,M,0
Product Engineer,1802,55,101369.0,88,13.192277,80.040042,80.375314,13.117196,F,0
Financial Advisor,1803,55,118437.0,84,13.090422,80.240421,80.229485,12.960125,M,0
Junior Executive,1804,39,63115.0,89,13.063325,80.12451,80.26365899999998,13.156121,M,2
Business Systems Development Analyst,1805,37,88946.0,97,13.073714,80.143367,80.280283,13.133864,F,1
Quality Engineer,1806,23,42858.0,93,13.106457,80.048859,80.11825999999998,13.095169,F,2
Chief Design Engineer,1807,37,67214.0,94,13.18735,80.111052,80.070482,12.968774,F,1
Librarian,1808,37,126932.0,95,13.110388,80.071598,80.070605,13.124425,M,0
Information Systems Manager,1809,20,79913.0,92,12.902956,80.33761,80.091769,13.041627,M,1
Administrative Assistant,1810,34,77124.0,80,13.026917,80.005197,80.07294,13.118529999999998,F,1
Administrative Officer,1811,54,101189.0,105,12.960164,80.209547,80.107566,13.015381,M,0
Electrical Engineer,1812,24,5305.0,97,13.11801,80.354871,80.228971,12.92093,M,1
Environmental Specialist,1813,42,38953.0,101,13.003122,80.109868,80.262701,13.198217,F,2
Director of Sales,1814,50,74046.0,81,13.183447,80.074216,80.230227,13.173864000000002,F,1
Food Chemist,1815,40,109076.0,109,13.181384,80.095238,80.013111,12.979416,M,0
Structural Analysis Engineer,1816,30,92018.0,106,13.060813,80.07682700000002,80.021606,13.021327,M,1
Human Resources Assistant,1817,31,106515.0,83,12.965089,80.057547,80.33167399999998,12.938222,M,0
Quality Engineer,1818,32,46592.0,101,12.938332,80.363641,80.10276800000003,13.059654,M,2
Electrical Engineer,1819,51,87115.0,99,13.133422,80.202887,80.315433,13.108791,F,1
Registered Nurse,1820,38,28754.0,101,12.991635,80.327926,80.138894,13.123391,M,2
Health Coach,1821,33,87572.0,104,13.136412,80.17262099999998,80.026055,13.083828,M,1
Web Developer,1822,43,73371.0,91,12.928102,80.33995999999998,80.26673000000002,12.912858,F,1
Clinical Specialist,1823,35,101007.0,102,13.049069,80.099281,80.084307,13.084242,M,0
Design Engineer,1824,40,70745.0,110,13.137312,80.091513,80.12852,12.969155,M,1
Safety Technician,1825,43,131603.0,101,13.170777,80.045808,80.042346,12.980176,M,0
Marketing Manager,1826,40,88885.0,110,13.025751,80.2941,80.078347,13.030321,M,1
Executive Secretary,1827,50,54297.0,101,13.196289000000002,80.181457,80.282927,12.912359,F,2
Research Assistant,1828,40,99711.0,106,13.095344,80.292119,80.042505,13.155515,F,1
Health Coach,1829,61,76212.0,101,13.089972,80.37027900000002,80.250846,12.920261,F,1
Account Executive,1830,33,87736.0,82,13.131656,80.176878,80.370239,13.128772,M,1
Senior Cost Accountant,1831,48,63910.0,110,12.964526,80.275324,80.113636,12.911246,F,2
Accounting Assistant,1832,37,104905.0,99,13.042358,80.21422700000002,80.01294399999998,13.10643,F,0
Account Executive,1833,29,51062.0,98,13.140579,80.075294,80.022933,13.034798,M,2
VP Quality Control,1834,56,90837.0,95,12.954497,80.347973,80.3722,12.920235,M,1
Professor,1835,38,120546.0,101,13.066644,80.12611899999997,80.236738,12.92998,F,0
Human Resources Manager,1836,49,112024.0,99,13.198576,80.36961,80.015027,13.009103,M,0
Dental Hygienist,1837,46,110064.0,116,12.998823,80.272932,80.313918,13.125422,F,0
Analyst Programmer,1838,46,104204.0,90,13.011245,80.02065400000002,80.127685,12.952042,F,0
Dental Hygienist,1839,32,130701.0,113,13.162574,80.135634,80.141319,13.071706,F,0
Recruiting Manager,1840,33,41129.0,91,12.947715,80.307652,80.16926600000002,12.9627,M,2
Librarian,1841,34,64434.0,79,12.918999,80.35943499999998,80.169799,13.016345,F,2
Librarian,1842,54,101728.0,101,12.932948,80.166431,80.35542099999998,13.086941,M,0
Paralegal,1843,46,95836.0,85,13.138426,80.089917,80.146839,13.01035,F,1
Nurse Practicioner,1844,51,139958.0,93,13.058035,80.155443,80.22242,13.12354,F,0
Analyst Programmer,1845,45,41237.0,109,12.971655,80.072541,80.251642,13.054926,F,2
Accountant,1846,38,87603.0,86,13.110344,80.028848,80.158582,12.99377,F,1
Physical Therapy Assistant,1847,58,42017.0,90,13.053103,80.367999,80.308194,12.953584,M,2
Tax Accountant,1848,42,76431.0,96,13.09634,80.35453000000003,80.00681,12.917923,M,1
Senior Financial Analyst,1849,46,45095.0,89,13.102592,80.157388,80.125651,13.114323,M,2
Community Outreach Specialist,1850,43,69690.0,91,13.007958,80.159112,80.39128000000002,13.163794,M,1
Web Designer,1851,45,61495.0,85,13.00071,80.367272,80.004757,12.92569,M,2
Account Executive,1852,56,83245.0,85,12.929176,80.358126,80.330773,13.124788,M,1
VP Quality Control,1853,58,53811.0,78,12.930091,80.31169799999998,80.195032,12.918445,F,2
Account Executive,1854,52,81967.0,86,12.99475,80.310325,80.386215,13.140769,F,1
Senior Financial Analyst,1855,52,111919.0,101,13.189888,80.058541,80.277294,12.959572,F,0
Speech Pathologist,1856,37,75314.0,92,13.066166,80.347631,80.339053,13.142492,F,1
Senior Developer,1857,24,76700.0,97,13.095289,80.117898,80.022891,13.01736,M,1
VP Product Management,1858,38,69096.0,91,13.151516,80.135887,80.06745699999998,13.01343,F,1
VP Quality Control,1859,37,35156.0,100,13.11356,80.102846,80.300567,12.914052,M,2
Project Manager,1860,48,100289.0,92,12.925947,80.391171,80.207073,13.066781,F,1
Web Designer,1861,53,68646.0,98,13.086409,80.125466,80.059526,13.061047,F,1
Editor,1862,49,118164.0,82,13.080642,80.014942,80.32579,13.140238,M,0
Programmer,1863,22,20862.0,79,13.100556,80.320273,80.00960400000002,13.11925,M,0
Biostatistician,1864,36,87115.0,100,12.997716,80.061293,80.397574,13.040259,F,1
Accountant,1865,49,54607.0,88,12.989354,80.051508,80.241561,13.177723,M,2
Speech Pathologist,1866,33,106233.0,97,13.165622,80.083955,80.271929,13.131698000000002,F,0
Product Engineer,1867,61,116052.0,114,12.905936,80.011756,80.183784,12.976446,M,0
Help Desk Operator,1868,45,77931.0,89,13.10876,80.374031,80.013178,12.973236,F,1
Assistant Professor,1869,47,81429.0,88,13.016995,80.361278,80.189262,12.916362,M,1
Recruiter,1870,43,68407.0,110,12.993502,80.312283,80.266802,12.95815,M,1
Financial Advisor,1871,53,122001.0,120,13.184232000000002,80.136628,80.01438900000002,12.960764,F,0
Automation Specialist,1872,52,81811.0,113,12.955786,80.353339,80.332945,13.002858,F,1
Account Representative,1873,45,115046.0,80,13.093652,80.362014,80.060965,12.966936,F,0
Electrical Engineer,1874,44,82453.0,92,13.17036,80.033697,80.03119699999998,12.923876,M,1
Data Coordiator,1875,56,76064.0,76,13.023414,80.34421,80.280377,13.002644,M,1
Compensation Analyst,1876,51,57271.0,99,13.107984,80.24815799999998,80.033281,12.994408,M,2
Senior Sales Associate,1877,50,86595.0,94,13.044972,80.135318,80.303531,13.018731,M,1
Clinical Specialist,1878,37,96348.0,85,12.938908,80.356049,80.092316,13.163896,M,1
Programmer,1879,52,76920.0,91,12.979543,80.126947,80.10777900000002,12.979947,M,1
Account Coordinator,1880,28,27224.0,101,12.956995,80.105746,80.34261500000002,13.041709,M,1
Internal Auditor,1881,67,37470.0,94,13.054343,80.11935600000002,80.29863399999998,13.140398,F,0
Web Designer,1882,25,47149.0,81,13.061993,80.168474,80.358514,13.168767,F,2
Analog Circuit Design manager,1883,43,47519.0,101,13.131696,80.19022,80.127931,12.991243,M,2
Mechanical Systems Engineer,1884,41,69305.0,111,12.998334,80.070588,80.30940600000002,12.981887,F,1
Graphic Designer,1885,53,65204.0,102,13.149810999999998,80.13488199999998,80.376037,12.904865,M,2
Food Chemist,1886,52,37307.0,93,12.923675,80.071437,80.22247800000002,12.906673,F,2
Clinical Specialist,1887,45,133358.0,95,13.037284,80.181386,80.223282,13.074796,M,0
Systems Administrator,1888,65,59938.0,86,13.13559,80.05494499999998,80.391245,13.06745,F,2
Web Designer,1889,34,22629.0,91,13.154367,80.330368,80.324215,13.109738,M,2
Administrative Officer,1890,54,93745.0,92,12.93165,80.242035,80.180909,12.960963,M,1
Senior Editor,1891,50,56049.0,113,12.937908,80.173052,80.063873,13.07913,F,2
Marketing Assistant,1892,51,76652.0,91,12.947263,80.335712,80.044347,13.167942000000002,M,1
VP Accounting,1893,61,95632.0,81,12.917655,80.20734300000002,80.367864,13.092649,M,1
Account Coordinator,1894,50,44228.0,86,13.082589,80.012672,80.112052,12.946609,M,2
Director of Sales,1895,48,63568.0,91,13.073785,80.29693499999998,80.229887,12.991896,F,2
VP Marketing,1896,51,104521.0,86,13.133033,80.039732,80.328983,12.91656,F,0
Data Coordiator,1897,50,99555.0,99,13.080772,80.16544,80.273312,13.028366,F,1
Desktop Support Technician,1898,50,82918.0,86,13.149802,80.300005,80.256538,12.915651,F,1
Structural Engineer,1899,57,104773.0,98,13.034011,80.123372,80.390351,13.003654,M,0
VP Quality Control,1900,53,98238.0,95,13.173524,80.05407,80.36368399999998,13.045989,F,1
Environmental Tech,1901,58,75179.0,118,13.196565,80.24985799999997,80.05484399999997,12.930862,F,1
Dental Hygienist,1902,57,89503.0,81,12.988368,80.139634,80.20292099999998,12.910603,M,1
Research Nurse,1903,51,127987.0,94,13.126001,80.159348,80.098136,13.13322,M,0
Computer Systems Analyst,1904,36,55902.0,100,13.16005,80.038322,80.200577,13.149871,F,2
Statistician,1905,36,135589.0,103,13.093791,80.087338,80.090701,13.176678,F,0
Quality Control Specialist,1906,41,61500.0,86,13.167145,80.345984,80.285311,12.951369,M,2
Professor,1907,37,95927.0,100,13.063112,80.30813,80.209506,13.105941,M,1
Structural Engineer,1908,34,84831.0,92,13.07917,80.27255500000003,80.208238,13.091479,F,1
Product Engineer,1909,51,75528.0,91,13.174221,80.37854499999997,80.286837,13.109607,F,1
Desktop Support Technician,1910,35,104622.0,89,13.081318,80.202501,80.29999699999998,13.091543,M,0
Business Systems Development Analyst,1911,54,63813.0,107,13.08232,80.190781,80.12926,12.912919,F,2
Assistant Manager,1912,42,37164.0,85,13.026595,80.042927,80.390377,13.092415,F,2
Senior Cost Accountant,1913,35,47202.0,89,13.123876999999998,80.331672,80.312598,13.12197,F,2
Internal Auditor,1914,25,23789.0,128,13.079179,80.232001,80.134998,13.169695,F,2
Statistician,1915,44,68042.0,91,13.037151,80.024451,80.31894799999998,13.188068,M,1
Office Assistant,1916,41,90118.0,105,12.918409,80.26779300000003,80.021226,13.039718,F,1
Web Designer,1917,55,26230.0,85,12.991314,80.29378,80.352885,12.978657,F,2
Account Representative,1918,37,36747.0,72,13.001737,80.162686,80.095229,13.010491,M,2
